[2026-06-07 07:43:58] production.DEBUG: Gzip: 1004B → 560B (55.78%), saved 0.43KB  
[2026-06-07 07:44:00] production.DEBUG: Gzip: 19452B → 4093B (21.04%), saved 15KB  
[2026-06-07 07:45:04] production.DEBUG: Gzip: 19452B → 4093B (21.04%), saved 15KB  
[2026-06-07 07:47:18] production.DEBUG: Gzip: 587B → 255B (43.44%), saved 0.32KB  
[2026-06-07 07:47:19] production.DEBUG: Gzip: 587B → 255B (43.44%), saved 0.32KB  
[2026-06-07 07:47:21] production.DEBUG: Gzip: 587B → 255B (43.44%), saved 0.32KB  
[2026-06-07 07:47:22] production.DEBUG: Gzip: 587B → 255B (43.44%), saved 0.32KB  
[2026-06-07 07:50:51] production.DEBUG: Gzip: 994B → 440B (44.27%), saved 0.54KB  
[2026-06-07 07:50:52] production.DEBUG: Gzip: 994B → 440B (44.27%), saved 0.54KB  
[2026-06-07 07:50:53] production.DEBUG: Gzip: 994B → 440B (44.27%), saved 0.54KB  
[2026-06-07 07:50:54] production.DEBUG: Gzip: 994B → 440B (44.27%), saved 0.54KB  
[2026-06-07 13:40:06] production.ERROR: Class "App\Providers\Passport" not found {"exception":"[object] (Error(code: 0): Class \"App\\Providers\\Passport\" not found at /Users/aleksandr/projects/btf/app/Providers/AuthServiceProvider.php:56)
[stacktrace]
#0 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): App\\Providers\\AuthServiceProvider->boot()
#1 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Container/Util.php(43): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#2 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(96): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#3 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(35): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#4 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Container/Container.php(799): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#5 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1151): Illuminate\\Container\\Container->call(Array)
#6 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1132): Illuminate\\Foundation\\Application->bootProvider(Object(App\\Providers\\AuthServiceProvider))
#7 [internal function]: Illuminate\\Foundation\\Application->Illuminate\\Foundation\\{closure}(Object(App\\Providers\\AuthServiceProvider), 'App\\\\Providers\\\\A...')
#8 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1131): array_walk(Array, Object(Closure))
#9 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php(17): Illuminate\\Foundation\\Application->boot()
#10 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(342): Illuminate\\Foundation\\Bootstrap\\BootProviders->bootstrap(Object(Illuminate\\Foundation\\Application))
#11 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(494): Illuminate\\Foundation\\Application->bootstrapWith(Array)
#12 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(196): Illuminate\\Foundation\\Console\\Kernel->bootstrap()
#13 Command line code(1): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#14 {main}
"} 
[2026-06-07 13:40:06] production.ERROR: Class "App\Providers\Passport" not found {"exception":"[object] (Error(code: 0): Class \"App\\Providers\\Passport\" not found at /Users/aleksandr/projects/btf/app/Providers/AuthServiceProvider.php:56)
[stacktrace]
#0 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): App\\Providers\\AuthServiceProvider->boot()
#1 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Container/Util.php(43): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#2 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(96): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#3 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(35): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
