[2026-06-12 00:26:31] production.DEBUG: Gzip: 19452B → 4097B (21.06%), saved 15KB  
[2026-06-12 00:26:36] production.DEBUG: Gzip: 630B → 214B (33.97%), saved 0.41KB  
[2026-06-12 00:26:38] production.DEBUG: Gzip: 630B → 214B (33.97%), saved 0.41KB  
[2026-06-12 00:26:40] production.DEBUG: Gzip: 630B → 214B (33.97%), saved 0.41KB  
[2026-06-12 00:26:41] production.DEBUG: Gzip: 630B → 214B (33.97%), saved 0.41KB  
[2026-06-12 00:26:53] production.DEBUG: Gzip: 630B → 214B (33.97%), saved 0.41KB  
[2026-06-12 00:27:12] production.DEBUG: Gzip: 630B → 214B (33.97%), saved 0.41KB  
[2026-06-12 00:27:53] production.DEBUG: Gzip: 630B → 214B (33.97%), saved 0.41KB  
[2026-06-12 00:27:55] production.DEBUG: Gzip: 630B → 214B (33.97%), saved 0.41KB  
[2026-06-12 00:28:30] production.DEBUG: Gzip: 630B → 214B (33.97%), saved 0.41KB  
[2026-06-12 01:32:38] production.DEBUG: Gzip: 3052B → 810B (26.54%), saved 2.19KB  
[2026-06-12 01:33:16] production.ERROR: Call to undefined method Illuminate\Database\Eloquent\Builder::roles() {"userId":1,"exception":"[object] (BadMethodCallException(code: 0): Call to undefined method Illuminate\\Database\\Eloquent\\Builder::roles() at /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Support/Traits/ForwardsCalls.php:67)
[stacktrace]
#0 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Support/Traits/ForwardsCalls.php(36): Illuminate\\Database\\Eloquent\\Builder::throwBadMethodCallException('roles')
#1 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(2274): Illuminate\\Database\\Eloquent\\Builder->forwardCallTo(Object(Illuminate\\Database\\Query\\Builder), 'roles', Array)
#2 /Users/aleksandr/projects/btf/app/Http/Controllers/Backend/UsersController.php(28): Illuminate\\Database\\Eloquent\\Builder->__call('roles', Array)
